目次

辨道話

七十五巻正法眼藏

正法眼藏第一　現成公案
　おほよそ我朝は、龍海の以東にところして、雲煙はるかなれども、欽明用明の前後より秋方の佛法東漸する、これすなはち人のさいはひなり。しかあるを名相事緣しげくみだれて、修行のところにわづらふ。いまは破衣裰盂を生涯として、靑巖白石のほとりに茅をむすむで、端坐修練するに、佛向上の事たちまちにあらはれて、一生參學の大事すみやかに究竟するものなり。これすなはち龍牙の誡敕なり、鷄足の遺風なり。その坐禪の儀則は、すぎぬる嘉禄のころ撰集せし普勸坐禪儀に依行すべし。

　曾禮、佛法を國中に弘通すること、王敕をまつべしといへども、ふたたび靈山の遺囑をおもへば、いま百萬億刹に現出せる王公相將、みなともにかたじけなく佛敕をうけて、夙生に佛法を護持する素懷をわすれず、生來せるものなり。その化をしくさかひ、いづれのところか佛國土にあらざらむ。このゆゑに、佛祖の道を流通せむ、かならずしもところをえらび緣をまつべきにあらず、ただ、けふをはじめとおもはむや。

　しかあればすなはち、これをあつめて、佛法をねがはむ哲匠、あはせて道をとぶらひ雲遊萍寄せむ參學の眞流にのこす。ときに、

　寛喜辛卯中秋日　　　入宋傳法沙門道元記

 

辨道話

 

七十五巻正法眼藏
正法眼藏第一　現成公案
　諸法の佛法なる時節、すなはち迷悟あり、修行あり、生あり、死あり、諸佛あり、衆生あり。

　萬法ともにわれにあらざる時節、まどひなくさとりなく、諸佛なく衆生なく、生なく滅なし。

　佛道もとより豐儉より跳出せるゆゑに、生滅あり、迷悟あり、生佛あり。

　しかもかくのごとくなりといへども、花は愛惜にちり、草は棄嫌におふるのみなり。

　自己をはこびて萬法を修證するを迷とす、萬法すすみて自己を修證するはさとりなり。迷を大悟するは諸佛なり、悟に大迷なるは衆生なり。さらに悟上に得悟する漢あり、迷中又迷の漢あり。諸佛のまさしく諸佛なるときは、自己は諸佛なりと覺知することをもちゐず。しかあれども證佛なり、佛を證しもてゆく。

　身心を擧して色を見取し、身心を擧して聲を聽取するに、したしく會取すれども、かがみに影をやどすがごとくにあらず、水と月とのごとくにあらず。一方を證するときは一方はくらし。

　佛道をならふといふは、自己をならふ也。自己をならふといふは、自己をわするるなり。自己をわするるといふは、萬法に證せらるるなり。萬法に證せらるるといふは、自己の身心および他己の身心をして脱落せしむるなり。悟迹の休歇なるあり、休歇なる悟迹を長長出ならしむ。

　人、はじめて法をもとむるとき、はるかに法の邊際を離却せり。法すでにおのれに正傳するとき、すみやかに本分人なり。

　人、舟にのりてゆくに、めをめぐらして岸をみれば、きしのうつるとあやまる。目をしたしく舟につくれば、ふねのすすむをしるがごとく、身心を亂想して萬法を辨肯するには、自心自性は常住なるかとあやまる。もし行李をしたしくして箇裏に歸すれば、萬法のわれにあらぬ道理あきらけし。

　たき木、はひとなる、さらにかへりてたき木となるべきにあらず。しかあるを、灰はのち、薪はさきと見取すべからず。しるべし、薪は薪の法位に住して、さきありのちあり。前後ありといへども、前後際斷せり。灰は灰の法位にありて、のちありさきあり。かのたき木、はひとなりぬるのち、さらに薪とならざるがごとく、人のしぬるのち、さらに生とならず。しかあるを、生の死になるといはざるは、佛法のさだまれるならひなり。このゆゑに不生といふ。死の生にならざる、法輪のさだまれる佛轉なり。このゆゑに不滅といふ。生も一時のくらゐなり、死も一時のくらゐなり。たとへば、冬と春のごとし。冬の春となるとおもはず、春の夏となるといはぬなり。

　人のさとりをうる、水に月のやどるがごとし。月ぬれず、水やぶれず。ひろくおほきなるひかりにてあれど、尺寸の水にやどり、全月も彌天も、くさの露にもやどり、一滴の水にもやどる。さとりの人をやぶらざる事、月の水をうがたざるがごとし。人のさとりを罣礙せざること、滴露の天月を罣礙せざるがごとし。ふかきことはたかき分量なるべし。時節の長短は、大水小水を撿點し、天月の廣狹を辨取すべし。

　身心に法いまだ參飽せざるには、法すでにたれりとおぼゆ。法もし身心に充足すれば、ひとかたはたらずとおぼゆるなり。たとへば、船にのりて山なき海中にいでて四方をみるに、ただまろにのみみゆ、さらにことなる相みゆることなし。しかあれど、この大海、まろなるにあらず、方なるにあらず、のこれる海徳つくすべからざるなり。宮殿のごとし、瓔珞のごとし。ただわがまなこのおよぶところ、しばらくまろにみゆるのみなり。かれがごとく、萬法またしかあり。塵中格外、おほく樣子を帶せりといへども、參學眼力のおよぶばかりを見取會取するなり。萬法の家風をきかんには、方圓とみゆるほかに、のこりの海徳山徳おほくきはまりなく、よもの世界あることをしるべし。かたはらのみかくのごとくあるにあらず、直下も一滴もしかあるとしるべし。

　うを水をゆくに、ゆけども水のきはなく、鳥そらをとぶに、とぶといへどもそらのきはなし。しかあれども、うをとり、いまだむかしよりみづそらをはなれず。只用大のときは使大なり。要小のときは使小なり。かくのごとくして、頭頭に邊際をつくさずといふ事なく、處處に踏翻せずといふことなしといへども、鳥もしそらをいづればたちまちに死す、魚もし水をいづればたちまちに死す。以水爲命しりぬべし、以空爲命しりぬべし。以鳥爲命あり、以魚爲命あり。以命爲鳥なるべし、以命爲魚なるべし。このほかさらに進歩あるべし。修證あり、その壽者命者あること、かくのごとし。
